[   35753ms] [LOG] %c
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_6772ks6inq4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886898ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ltmde337_bn6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_8v7yw2uwqpx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1886899ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890268ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2-hg2y13z20jb.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890268ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890268ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890268ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890268ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_6772ks6inq4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ltmde337_bn6.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890269ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890270ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890270ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_8v7yw2uwqpx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890270ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890270ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1890270ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1893601ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2-hg2y13z20jb.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1893601ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1893601ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1893601ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
[ 1893601ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/DRqbkpdY33VEy4dAx4gmXvsM3i1t:0
